symbol,date,price,setup,score,atr_pct,pct_of_100d_high,entry,stop,risk_per_share,atr14,pivot,shares_for_plan,position_value,capital,risk_pct,ema20,ema50,sma200,prior_52w_high,vol_x_avg20,neckline,left_shoulder,head,right_shoulder
AMD,2025-10-08,235.55999755859375,breakout,11.371,,,236.11,210.7,25.41,11.46,211.51,4,944.42,25000.0,0.005,,,,211.50999450683594,2.5121584365938037,,,,
DELL,2025-10-08,164.52999877929688,breakout,9.054,,,166.27,154.0,12.27,6.85,150.87,10,1662.66,25000.0,0.005,,,,150.8699951171875,2.356486396236101,,,,
FFIV,2025-10-08,342.5799865722656,breakout,2.388,,,344.18,332.15,12.03,7.14,334.59,10,3441.84,25000.0,0.005,,,,334.5899963378906,1.5147150504116775,,,,
FE,2025-10-08,46.68000030517578,breakout,0.582,,,47.4,46.46,0.94,0.69,46.41,133,6303.85,25000.0,0.005,,,,46.40999984741211,1.5068338020736651,,,,
DELL,2025-10-08,164.52999877929688,inv_hs,6.354,,,166.27,127.12,39.15,6.85,154.7,3,498.8,25000.0,0.005,,,,,,154.6999969482422,129.7115785277558,123.5716512445857,131.5814015778527
PWR,2025-10-08,443.45001220703125,inv_hs,2.086,,,444.41,373.4,71.01,12.77,434.39,1,444.41,25000.0,0.005,,,,,,434.3900146484375,379.037729201509,374.82529267216194,379.9971053167905
CSCO,2025-10-08,70.33000183105469,inv_hs,1.078,,,70.83,66.85,3.98,1.12,69.58,31,2195.75,25000.0,0.005,,,,,,69.58000183105469,67.27113443393324,67.10577358828726,67.53279663638936
LVS,2025-10-08,53.27000045776367,pullback,100.0,,,54.23,51.54,2.69,1.67,54.18,46,2494.77,25000.0,0.005,53.38608916796205,52.667533697460165,45.7897500705719,,,,,,
MSI,2025-10-08,462.260009765625,pullback,100.0,,,465.92,453.05,12.87,6.91,465.45,9,4193.24,25000.0,0.005,461.89160707289415,458.26842498515555,440.11554977416995,,,,,,
CBOE,2025-10-08,241.25999450683594,pullback,99.998,,,241.68,234.72,6.96,4.76,241.44,17,4108.58,25000.0,0.005,240.06976114232788,239.12975810101563,223.1200499725342,,,,,,
ABT,2025-10-08,134.27000427246094,pullback,99.997,,,134.85,131.93,2.92,2.67,134.72,42,5663.9,25000.0,0.005,133.53891671761542,132.6621012600301,129.63555030822755,,,,,,
AMZN,2025-10-08,225.22000122070312,pullback,99.997,,,226.96,216.03,10.93,4.6,226.73,11,2496.52,25000.0,0.005,223.98270109693945,224.45784037558133,214.5002001953125,,,,,,
DAY,2025-10-08,68.61000061035156,vcp,101.987,0.0028265391791415244,0.9833739990178124,69.29,68.39,0.9,0.19,69.22,138,9561.91,25000.0,0.005,,,,,,,,,
AAPL,2025-10-08,258.05999755859375,vcp,84.089,0.017836397080251525,1.0,259.5,251.71,7.79,4.6,259.24,16,4151.99,25000.0,0.005,,,,,,,,,
GRMN,2025-10-08,259.7699890136719,vcp,84.056,0.0161104050329713,1.0,260.84,235.0,25.84,4.18,260.58,4,1043.36,25000.0,0.005,,,,,,,,,
RL,2025-10-08,329.0299987792969,vcp,82.324,0.023024387257800403,1.0,330.08,299.98,30.1,7.58,329.75,4,1320.32,25000.0,0.005,,,,,,,,,
PH,2025-10-08,753.3400268554688,vcp,81.509,0.01726501402602049,0.9787831714666289,772.91,738.38,34.53,13.01,772.14,3,2318.74,25000.0,0.005,,,,,,,,,
GPN,2025-10-08,88.52999877929688,vcp,80.795,0.02461633640633217,0.9835573456081736,89.08,81.98,7.1,2.18,88.99,17,1514.34,25000.0,0.005,,,,,,,,,
URI,2025-10-08,994.3699951171875,vcp,80.267,0.019803641992297137,1.0,1005.92,913.59,92.33,19.69,1004.92,1,1005.92,25000.0,0.005,,,,,,,,,
IVZ,2025-10-08,24.0,vcp,79.873,0.022797612916855586,0.9946125501331152,24.56,21.9,2.66,0.55,24.54,46,1129.97,25000.0,0.005,,,,,,,,,
MPWR,2025-10-08,980.9000244140625,vcp,79.843,0.03279276647147827,1.0,987.62,872.29,115.33,32.17,986.63,1,987.62,25000.0,0.005,,,,,,,,,
UNH,2025-10-08,369.9200134277344,vcp,79.805,0.023043596786089388,1.0,375.0,341.3,33.7,8.52,374.63,3,1125.01,25000.0,0.005,,,,,,,,,
PNR,2025-10-08,111.80000305175781,vcp,79.031,0.016336560016650913,0.9929834504678197,114.06,107.58,6.48,1.83,113.95,19,2167.21,25000.0,0.005,,,,,,,,,
NVDA,2025-10-08,189.11000061035156,vcp,78.702,0.028369737804423513,1.0,191.24,173.13,18.11,5.37,191.05,6,1147.45,25000.0,0.005,,,,,,,,,
PLD,2025-10-08,115.98999786376953,vcp,78.7,0.016793317863182767,0.9902672294341306,118.32,112.6,5.72,1.95,118.2,21,2484.68,25000.0,0.005,,,,,,,,,
CMI,2025-10-08,436.3500061035156,vcp,78.566,0.01822586632298852,0.9942353291306301,440.95,410.22,30.73,7.95,440.51,4,1763.8,25000.0,0.005,,,,,,,,,
CINF,2025-10-08,165.5500030517578,vcp,78.484,0.014065664341276502,0.9991550522808523,167.07,154.12,12.95,2.33,166.9,9,1503.6,25000.0,0.005,,,,,,,,,
NOC,2025-10-08,637.9500122070312,vcp,77.898,0.016360432555849527,1.0,639.18,582.49,56.69,10.44,638.54,2,1278.36,25000.0,0.005,,,,,,,,,
MET,2025-10-08,82.02999877929688,vcp,77.721,0.018677833255641176,0.9912990789038897,83.72,79.84,3.88,1.53,83.64,32,2679.16,25000.0,0.005,,,,,,,,,
STT,2025-10-08,116.69000244140625,vcp,77.505,0.018926820692578606,0.9952239014192431,118.36,112.79,5.57,2.21,118.24,22,2603.88,25000.0,0.005,,,,,,,,,
NDSN,2025-10-08,234.32000732421875,vcp,77.312,0.01722002815169467,1.0,235.76,220.47,15.29,4.03,235.52,8,1886.04,25000.0,0.005,,,,,,,,,
L,2025-10-08,103.05000305175781,vcp,76.913,0.01260137226504961,1.0,103.57,98.76,4.81,1.3,103.47,25,2589.34,25000.0,0.005,,,,,,,,,
BBY,2025-10-08,76.94999694824219,vcp,76.678,0.02470063495431357,0.9807544971469506,78.75,73.47,5.28,1.9,78.67,23,1811.22,25000.0,0.005,,,,,,,,,
TEL,2025-10-08,224.42999267578125,vcp,76.434,0.018516758356741974,1.0,225.5,210.8,14.7,4.16,225.27,8,1803.96,25000.0,0.005,,,,,,,,,
TXT,2025-10-08,86.22000122070312,vcp,76.433,0.016270668979342914,0.9871766067764121,88.03,81.9,6.13,1.4,87.94,20,1760.56,25000.0,0.005,,,,,,,,,
RTX,2025-10-08,168.57000732421875,vcp,76.163,0.016864556725595573,0.9958646131590128,171.02,159.69,11.33,2.84,170.85,11,1881.23,25000.0,0.005,,,,,,,,,
EL,2025-10-08,95.76000213623047,vcp,75.98,0.028471474308869257,1.0,96.53,83.12,13.41,2.73,96.43,9,868.74,25000.0,0.005,,,,,,,,,
SNA,2025-10-08,339.25,vcp,75.804,0.015388974692648568,0.9717010719656456,350.65,334.85,15.8,5.22,350.3,7,2454.55,25000.0,0.005,,,,,,,,,
HPE,2025-10-08,26.079999923706055,vcp,75.482,0.02883160780933476,1.0,26.47,23.81,2.66,0.75,26.44,46,1217.46,25000.0,0.005,,,,,,,,,
TPR,2025-10-08,116.80999755859375,vcp,75.421,0.02702801267177265,1.0,117.89,106.26,11.63,3.16,117.77,10,1178.88,25000.0,0.005,,,,,,,,,
NSC,2025-10-08,296.6199951171875,vcp,75.399,0.014441284357445898,0.9873838803677631,302.54,292.95,9.59,4.28,302.24,13,3933.05,25000.0,0.005,,,,,,,,,
BRK-B,2025-10-08,499.8399963378906,vcp,75.229,0.011850938557617215,0.9718652149688095,505.47,493.22,12.25,5.92,504.97,10,5054.75,25000.0,0.005,,,,,,,,,
ROK,2025-10-08,348.1099853515625,vcp,75.111,0.018169548631328324,0.9709639518545439,355.33,336.79,18.54,6.33,354.98,6,2132.01,25000.0,0.005,,,,,,,,,
KEYS,2025-10-08,172.17999267578125,vcp,75.001,0.018014793553991222,0.9664889058364378,177.03,169.28,7.75,3.1,176.85,16,2832.43,25000.0,0.005,,,,,,,,,
APTV,2025-10-08,84.45999908447266,vcp,74.217,0.02017862735341989,0.959990859989169,88.89,83.16,5.73,1.7,88.8,21,1866.66,25000.0,0.005,,,,,,,,,
BLK,2025-10-08,1165.0,vcp,74.067,0.01890375171242719,0.9878992772690667,1185.31,1118.0,67.31,22.02,1184.13,1,1185.31,25000.0,0.005,,,,,,,,,
AFL,2025-10-08,111.9000015258789,vcp,74.013,0.01387079522649839,0.9896524438657192,114.01,108.62,5.39,1.55,113.9,23,2622.32,25000.0,0.005,,,,,,,,,
TDY,2025-10-08,588.010009765625,vcp,73.909,0.01570187188493936,0.9905495343861269,596.59,559.32,37.27,9.23,595.99,3,1789.76,25000.0,0.005,,,,,,,,,
MMM,2025-10-08,156.0,vcp,73.025,0.018667591360462452,0.9737827900858255,160.55,151.82,8.73,2.91,160.39,14,2247.71,25000.0,0.005,,,,,,,,,
PFG,2025-10-08,81.7699966430664,vcp,72.856,0.018946874798523607,0.9704485469969695,85.23,81.07,4.16,1.55,85.14,30,2556.75,25000.0,0.005,,,,,,,,,
MSFT,2025-10-08,524.8499755859375,vcp,72.792,0.014849130961471006,0.9798558009718861,531.56,505.04,26.52,7.79,531.03,4,2126.24,25000.0,0.005,,,,,,,,,
WMT,2025-10-08,102.9000015258789,vcp,72.625,0.014792440381229071,0.9868610802599599,104.04,99.87,4.17,1.52,103.94,29,3017.27,25000.0,0.005,,,,,,,,,
PKG,2025-10-08,213.27999877929688,vcp,71.893,0.016075452635541488,0.9683541374769438,218.78,209.48,9.3,3.43,218.56,13,2844.12,25000.0,0.005,,,,,,,,,
MS,2025-10-08,155.64999389648438,vcp,71.624,0.02110962624249094,0.9658103149638952,162.39,153.71,8.68,3.29,162.23,14,2273.49,25000.0,0.005,,,,,,,,,
CRL,2025-10-08,173.47000122070312,vcp,71.37,0.035708090667834806,0.9691602653608961,181.63,144.26,37.37,6.19,181.45,3,544.89,25000.0,0.005,,,,,,,,,
FRT,2025-10-08,97.55000305175781,vcp,71.368,0.012909139606552746,0.9501315359063077,101.54,96.79,4.75,1.26,101.44,26,2640.08,25000.0,0.005,,,,,,,,,
DD,2025-10-08,78.37000274658203,vcp,70.955,0.024644998968149423,0.9676503866366992,82.05,74.26,7.79,1.93,81.97,16,1312.83,25000.0,0.005,,,,,,,,,
CFG,2025-10-08,52.0099983215332,vcp,70.831,0.02266735162944222,0.9631481170654297,55.3,51.99,3.31,1.18,55.24,37,2045.92,25000.0,0.005,,,,,,,,,
BK,2025-10-08,106.01000213623047,vcp,70.654,0.017788090242615604,0.9659225707173619,110.86,105.37,5.49,1.89,110.75,22,2438.94,25000.0,0.005,,,,,,,,,
QCOM,2025-10-08,167.77000427246094,vcp,70.653,0.023143923214273533,0.9666954844271993,172.15,163.89,8.26,3.88,171.98,15,2582.28,25000.0,0.005,,,,,,,,,
O,2025-10-08,59.0099983215332,vcp,69.977,0.010724580188661428,0.9707188260045003,60.88,58.96,1.92,0.63,60.82,65,3957.25,25000.0,0.005,,,,,,,,,
BAC,2025-10-08,49.84000015258789,vcp,69.578,0.018315756929126722,0.9507821803418935,52.67,49.78,2.89,0.91,52.62,43,2264.92,25000.0,0.005,,,,,,,,,
MA,2025-10-08,576.4400024414062,vcp,69.53,0.014815048765668993,0.9624014646969575,586.67,562.51,24.16,8.54,586.08,5,2933.33,25000.0,0.005,,,,,,,,,
GEHC,2025-10-08,75.12999725341797,vcp,69.176,0.023839628325119426,0.9545165560577306,78.03,69.79,8.24,1.79,77.95,15,1170.42,25000.0,0.005,,,,,,,,,
GS,2025-10-08,776.510009765625,vcp,68.086,0.022558810497350108,0.9630295697888999,810.43,772.44,37.99,17.52,809.62,3,2431.29,25000.0,0.005,,,,,,,,,
JPM,2025-10-08,304.0299987792969,vcp,67.862,0.017916460206990004,0.9619376103517603,318.33,303.55,14.78,5.45,318.01,8,2546.62,25000.0,0.005,,,,,,,,,
CVX,2025-10-08,153.74000549316406,vcp,67.246,0.017455275371876078,0.9500092921809621,161.46,151.28,10.18,2.68,161.3,12,1937.54,25000.0,0.005,,,,,,,,,
CB,2025-10-08,287.1000061035156,vcp,66.608,0.013305486113484843,0.95722339584046,290.79,276.85,13.94,3.82,290.5,8,2326.32,25000.0,0.005,,,,,,,,,
